,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023
,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2
Personal income,5807.9,5912.7,5978.4,6089.4,6181.2,6250.7,6329.3,6404.3,6521,6649.8,6725.9,6817.5,6939.4,7022.3,7135.3,7273,7434.6,7561.1,7668.1,7762.9,7859.1,7922.9,8038.3,8206.9,8443.3,8586,8746.9,8847.4,9009.2,9032.4,9009.7,8999.9,9041.5,9141.3,9188.4,9272.6,9313.6,9425.6,9559,9695.8,9792.4,9957.8,10103.6,10323.3,10345.2,10516.8,10686.1,10871.7,11181.1,11336.3,11435.7,11585.7,11824.1,11988.7,12069.2,12203.4,12335.3,12669.4,12508.6,12396.9,12057,12087.3,12033.3,12144,12321.2,12544.7,12682,12830.2,13175.9,13280.6,13413.8,13486.9,13786.3,13945.9,13922.7,14402.6,14019.5,14153,14244.1,14358,14625.1,14874.6,15099.5,15307.1,15497.7,15639.9,15757,15846.4,15918.6,16002.1,16151.6,16315.3,16551.9,16740.6,16921.4,17145.4,17355,17550.7,17800.6,18028.9,18345.4,18504.9,18655.5,18842.3,19033.7,20479.4,20019.2,19796.9,22095.5,20916.4,21005.2,21162.1,21319.8,21578.3,21969.5,22241.3,22519.2,22751.3
    Compensation of employees,3913.4,3991.5,4031.8,4088.1,4134.4,4172.9,4219.7,4265.3,4314.5,4387.5,4451.2,4514.5,4592.4,4660,4738.9,4844,4942,5028.3,5114.9,5199.4,5287,5343.9,5424,5555.9,5749.2,5791.7,5903.9,5943.7,6050.1,6040.9,6024.6,6037.8,6060.7,6129.1,6156.9,6193.7,6213.2,6307.3,6393.7,6500.2,6541.3,6668.5,6803.7,6864.5,6926.3,7005.6,7122.6,7209.9,7379.7,7428,7487.3,7623.6,7806,7845.2,7885.2,7977.5,8054.9,8054.9,8074.4,8043.2,7730.4,7762,7746.5,7797.2,7767.6,7910.6,7982.2,8041,8170.1,8206.4,8287.3,8240.9,8456.4,8503.8,8546.1,8763.2,8732.6,8819.6,8845.6,8942.5,9114.2,9172.4,9280.6,9433.5,9563.8,9666.2,9751.7,9816,9851.7,9905.2,9998.5,10109.1,10224.3,10335.9,10478.4,10658.9,10783.2,10891,11042.9,11114.5,11329.6,11389.4,11455.2,11618.2,11781.8,11053.4,11563.4,11972.4,12058.5,12369.8,12681.3,13044.4,13259.7,13415.2,13755,13828.1,13985.5,14163.3
        Wages and salaries,3152.7,3223.3,3258.7,3311.6,3358.1,3395.2,3438.9,3479.9,3524.4,3590,3647.2,3704.3,3776.4,3835.6,3903,3992.4,4074.9,4145.5,4217.4,4288.7,4364.6,4409.3,4473.7,4584.1,4751.5,4779.1,4871.3,4898,4979.5,4961.4,4935.9,4937.8,4945.9,4998.3,5012.1,5027.1,5027,5101.4,5168.7,5256,5274.5,5380.7,5492.8,5536.1,5574.6,5637.8,5738.3,5814.8,5971.4,6012.6,6061.9,6181.1,6343.8,6370.3,6397.6,6473.9,6539.4,6532.7,6547.2,6517.2,6225.6,6254.5,6237.2,6279.2,6233.2,6360.7,6422.5,6473.6,6577.3,6608.2,6681.6,6637.6,6836.3,6876,6906.1,7094.2,7043.9,7103,7112.9,7196.3,7358.6,7409.4,7503,7634.3,7746.2,7830.8,7903,7958,7992.7,8039.2,8119.3,8213.7,8311,8402.1,8518.3,8666.3,8762.6,8843.1,8969.5,9025,9222,9272.7,9328.7,9475,9624.7,8995.7,9425.4,9783.7,9851.2,10138.5,10422.3,10748.4,10925.5,11058,11361,11413.9,11545.6,11698
            Private industries,2551.6,2616.2,2646.2,2694.4,2735.7,2767.7,2808,2844.6,2884.4,2944.3,2996.5,3048.2,3114.1,3167.7,3228.9,3309.2,3385.1,3448.1,3511.8,3576.2,3646.5,3682.3,3735.1,3832.7,3986.3,4000.5,4087.5,4106.4,4177.7,4147.4,4107,4094.4,4090.7,4130.2,4132.3,4138.7,4125.8,4189.4,4251,4331,4337.9,4432.5,4536.1,4568.2,4596.8,4651.7,4742.8,4809,4956.8,4986.8,5019.9,5125.3,5272.1,5289.8,5304,5365.5,5414.6,5396.7,5396,5353.8,5062.8,5078.4,5058.2,5096.1,5047.5,5164.1,5231.3,5282.5,5384.2,5409,5484,5448.1,5637.6,5680.2,5709.2,5892.2,5837.5,5896.2,5908,5982.3,6136.8,6178.8,6261.6,6380.6,6483,6557.8,6622.8,6671.3,6698.3,6736.7,6805.2,6892.7,6979.5,7061.8,7165,7298.6,7380.8,7448.3,7557.7,7605.5,7797.6,7836.7,7869.4,7992.8,8111.4,7529.8,7926.3,8284.1,8340.8,8609.3,8858.2,9175.7,9337.8,9457.7,9737.3,9770.7,9877.9,10005.8
            Government,601.1,607.2,612.5,617.2,622.4,627.5,630.9,635.3,640,645.6,650.7,656,662.3,668,674.1,683.2,689.8,697.4,705.6,712.4,718.1,727,738.6,751.4,765.2,778.6,783.8,791.5,801.8,814,828.9,843.3,855.1,868.2,879.8,888.4,901.2,911.9,917.8,924.9,936.6,948.3,956.6,967.9,977.8,986.1,995.5,1005.8,1014.6,1025.8,1041.9,1055.8,1071.6,1080.5,1093.6,1108.5,1124.8,1136,1151.2,1163.4,1162.8,1176,1179,1183.1,1185.8,1196.6,1191.3,1191.1,1193.1,1199.2,1197.6,1189.5,1198.7,1195.8,1196.8,1202,1206.4,1206.8,1204.8,1214,1221.9,1230.6,1241.5,1253.7,1263.2,1273,1280.2,1286.7,1294.4,1302.6,1314.1,1321,1331.5,1340.3,1353.3,1367.7,1381.8,1394.8,1411.8,1419.5,1424.4,1436,1459.2,1482.2,1513.3,1466,1499.1,1499.6,1510.4,1529.3,1564.2,1572.7,1587.8,1600.4,1623.8,1643.3,1667.6,1692.3
        Supplements to wages and salaries,760.7,768.2,773,776.5,776.3,777.7,780.8,785.4,790.1,797.6,804,810.2,816,824.3,835.9,851.6,867.1,882.8,897.4,910.7,922.3,934.6,950.3,971.8,997.7,1012.7,1032.7,1045.8,1070.7,1079.5,1088.6,1100,1114.9,1130.8,1144.8,1166.6,1186.2,1205.9,1225,1244.3,1266.8,1287.7,1310.9,1328.4,1351.6,1367.7,1384.4,1395.2,1408.3,1415.4,1425.4,1442.6,1462.2,1474.8,1487.6,1503.6,1515.5,1522.2,1527.2,1526,1504.8,1507.5,1509.3,1518.1,1534.4,1549.9,1559.7,1567.4,1592.8,1598.2,1605.7,1603.3,1620.1,1627.8,1640,1669,1688.7,1716.6,1732.7,1746.2,1755.6,1763.1,1777.6,1799.2,1817.7,1835.4,1848.7,1858,1858.9,1866,1879.2,1895.3,1913.3,1933.8,1960.1,1992.7,2020.7,2047.9,2073.5,2089.5,2107.6,2116.7,2126.5,2143.3,2157.1,2057.7,2138,2188.7,2207.3,2231.3,2259,2296,2334.2,2357.1,2394,2414.2,2440,2465.3
            Employer contributions for employee pension and insurance funds1,511.4,515.4,517.6,517.4,515.6,514.9,515.6,517.8,521,524.4,527.3,530,532.7,537.4,544.7,554.7,566.7,578,587.9,596.6,604.1,613.9,626.3,641.4,657.1,671.3,684.6,694.9,712.9,721.6,731.2,741.3,753.2,764.8,777.3,797.6,812.2,826.2,839.9,852.8,868,881.6,897.1,912.2,930.6,943.1,953.4,959.5,964.7,970.1,978.5,989.2,1002.5,1015,1026.8,1037.3,1045.8,1051.9,1054.4,1053.3,1048.8,1048.1,1051.5,1058.9,1070.3,1080.4,1088.9,1095.9,1102,1106.4,1109.5,1111.1,1112.1,1117.8,1128.8,1145.1,1168.4,1190.7,1205.9,1214,1216.1,1221.3,1229.9,1242.5,1256.2,1267.9,1276.3,1281.9,1284.4,1288.7,1296.5,1306.1,1318.5,1333.4,1352.8,1376.5,1403.8,1427,1444.7,1456.9,1463.3,1469.2,1475.7,1483.1,1489.5,1420.6,1478.9,1516,1532.7,1542.4,1554.6,1571.3,1589.6,1603.6,1620,1636.8,1652.1,1668.1
            Employer contributions for government social insurance,249.3,252.8,255.5,259,260.8,262.8,265.3,267.7,269.1,273.2,276.7,280.3,283.3,286.9,291.2,297,300.4,304.9,309.5,314.1,318.2,320.7,324,330.5,340.6,341.4,348.1,350.8,357.8,358,357.4,358.7,361.6,366,367.5,369,374,379.8,385,391.4,398.8,406.1,413.9,416.2,421.1,424.6,430.9,435.6,443.6,445.3,447,453.3,459.7,459.8,460.9,466.3,469.7,470.4,472.8,472.7,456,459.4,457.8,459.2,464.1,469.5,470.8,471.5,490.8,491.8,496.2,492.2,508,510,511.2,523.9,520.4,525.9,526.8,532.1,539.5,541.8,547.7,556.7,561.5,567.5,572.4,576.1,574.5,577.3,582.7,589.2,594.8,600.4,607.3,616.2,616.9,620.9,628.8,632.6,644.3,647.5,650.8,660.1,667.6,637.1,659.1,672.7,674.6,688.9,704.4,724.6,744.6,753.6,774,777.4,787.8,797.2
    Proprietors' income with inventory valuation and capital consumption adjustments,450.2,454.1,456.8,465.5,467.4,472,484.5,501,523.3,547.5,547.5,556.8,575.6,575.1,588.5,596.6,617.4,629.6,645,668.7,681.9,690.1,699.8,713.9,720.9,751.3,760.8,782.4,809.8,827.7,845.6,840.9,859.5,864.5,872.9,883.3,876.3,892.4,905.3,916.1,946.5,963,964.2,977.8,957.1,964.1,988.1,1007.2,1049.1,1052.1,1049,1053.3,1017.5,997.9,986.8,979.8,964.1,967.2,956.6,950.7,913.2,901.5,934.5,1001.3,1055.8,1102.7,1128,1142.7,1179,1210.2,1251.6,1268.9,1321.8,1355.6,1344.9,1363.2,1387.2,1410.6,1411,1400,1411.4,1450.6,1466.2,1454.4,1434.9,1411.3,1423.2,1413.8,1410.1,1409.6,1431,1442.5,1485,1501.4,1502.6,1529.4,1550.1,1557.3,1571.3,1596.1,1583.4,1575.2,1615.3,1631.9,1643.2,1475.6,1751.6,1702,1655,1776.9,1792.7,1789.8,1811.4,1835.4,1863.5,1882.9,1909.5,1908.7
        Farm,41.8,36.7,32.1,28.1,20.3,18.4,21.4,28.1,36.9,44.2,33.5,34.7,37.8,28.1,32.4,31.2,27.9,26.4,26.6,33,33.6,28.1,26.2,24.5,27.1,33.4,31.9,33.7,34,32.5,32.6,29.2,17.7,13.6,21.8,27.8,29.9,37.3,39.8,41.5,56.3,55.3,47.1,50.9,47.6,51.2,49.6,43.3,34.8,33.9,33.7,34.8,43.1,38.5,38.8,46.3,48,44.2,33.8,29.7,22.9,23.6,26.7,35.5,30.4,34,39.8,46,64.8,59.2,64.6,63.6,59.9,58.1,59.4,62.4,93,94.1,92.8,67.9,66.3,77,63.9,63.7,54.5,54.5,55.8,51.6,38,37.6,33.7,27.1,44,42,35,35.3,27.2,29.3,21.1,39.1,25.1,15.6,37.3,38.7,38.2,25.3,42.5,74.7,26.4,71.2,63.8,43.9,74.4,95.7,95.9,100.9,96.7,85.2
